worker_id,platform,location,earnings_per_day,hours_worked,jobs_completed,rating,date,efficiency_score,workload_ratio,income_variance
294,swiggy,pune,460.0,8.0,21.0,4.1,2024-05-26,57.5,2.625,0.0
295,freelancer,delhi,3000.0,10.0,8.0,4.8,2024-05-27,300.0,0.8,0.0
297,swiggy,pune,920.0,9.0,22.0,4.0,2024-05-28,102.22222222222223,2.4444444444444446,0.0
298,zomato,mumbai,790.0,11.0,30.0,4.4,2024-05-28,71.81818181818181,2.727272727272727,0.0
299,uber,bangalore,1400.0,12.0,43.0,4.8,2024-05-29,116.66666666666667,3.5833333333333335,0.0
300,freelancer,delhi,200000.0,6.0,2.0,8.0,2024-05-29,33333.333333333336,0.3333333333333333,0.0
301,swiggy,delhi,280.0,6.0,14.0,4.1,2024-05-30,46.666666666666664,2.3333333333333335,0.0
302,zomato,mumbai,910.0,11.0,36.0,4.6,2024-05-30,82.72727272727273,3.272727272727273,0.0
303,uber,bangalore,1650.0,13.0,50.0,4.9,2024-05-31,126.92307692307692,3.8461538461538463,0.0
304,swiggy,pune,470.0,1.0,20.0,4.1,2024-05-31,470.0,20.0,0.0
306,uber,chennai,920.0,10.0,34.0,6.8,2024-06-01,92.0,3.4,0.0
307,swiggy,pune,920.0,7.0,20.0,4.0,2024-06-02,131.42857142857142,2.857142857142857,0.0
308,zomato,mumbai,780.0,9.0,28.0,4.3,2024-06-02,86.66666666666667,3.111111111111111,0.0
309,uber,bangalore,1500.0,12.0,45.0,4.8,2024-06-03,125.0,3.75,0.0
310,freelancer,delhi,250000.0,5.0,1.0,8.5,2024-06-03,50000.0,0.2,0.0
311,swiggy,delhi,300.0,7.0,15.0,4.2,2024-06-04,42.857142857142854,2.142857142857143,0.0
312,zomato,mumbai,880.0,10.0,34.0,4.5,2024-06-04,88.0,3.4,0.0
313,uber,bangalore,1200.0,9.0,38.0,4.6,2024-06-05,133.33333333333334,4.222222222222222,0.0
314,swiggy,pune,480.0,8.0,21.0,4.1,2024-06-05,60.0,2.625,0.0
315,freelancer,delhi,3200.0,9.0,9.0,4.7,2024-06-06,355.55555555555554,1.0,0.0
317,swiggy,pune,920.0,9.0,22.0,4.0,2024-06-07,102.22222222222223,2.4444444444444446,0.0
318,zomato,mumbai,760.0,11.0,30.0,4.4,2024-06-07,69.0909090909091,2.727272727272727,0.0
319,uber,bangalore,1450.0,12.0,44.0,4.8,2024-06-08,120.83333333333333,3.6666666666666665,0.0
320,freelancer,delhi,300000.0,5.0,1.0,8.8,2024-06-08,60000.0,0.2,0.0
321,swiggy,delhi,280.0,6.0,14.0,4.1,2024-06-09,46.666666666666664,2.3333333333333335,0.0
322,zomato,mumbai,910.0,11.0,36.0,4.6,2024-06-09,82.72727272727273,3.272727272727273,0.0
323,uber,bangalore,1700.0,13.0,50.0,4.9,2024-06-10,130.76923076923077,3.8461538461538463,0.0
324,swiggy,pune,470.0,1.0,20.0,4.1,2024-06-10,470.0,20.0,0.0
326,uber,chennai,920.0,10.0,34.0,6.7,2024-06-11,92.0,3.4,0.0
327,swiggy,pune,920.0,7.0,20.0,4.0,2024-06-12,131.42857142857142,2.857142857142857,0.0
328,zomato,mumbai,780.0,9.0,28.0,4.3,2024-06-12,86.66666666666667,3.111111111111111,0.0
329,uber,bangalore,1500.0,12.0,45.0,4.8,2024-06-13,125.0,3.75,0.0
330,freelancer,delhi,180000.0,5.0,1.0,7.9,2024-06-13,36000.0,0.2,0.0
331,swiggy,delhi,310.0,7.0,16.0,4.2,2024-06-14,44.285714285714285,2.2857142857142856,0.0
332,zomato,mumbai,870.0,10.0,33.0,4.5,2024-06-14,87.0,3.3,0.0
333,uber,bangalore,1100.0,9.0,36.0,4.6,2024-06-15,122.22222222222223,4.0,0.0
334,swiggy,pune,460.0,8.0,21.0,4.1,2024-06-15,57.5,2.625,0.0
335,freelancer,delhi,2900.0,9.0,8.0,4.7,2024-06-16,322.22222222222223,0.8888888888888888,0.0
337,swiggy,pune,920.0,9.0,22.0,4.0,2024-06-17,102.22222222222223,2.4444444444444446,0.0
338,zomato,mumbai,790.0,11.0,30.0,4.4,2024-06-17,71.81818181818181,2.727272727272727,0.0
339,uber,bangalore,1400.0,12.0,43.0,4.8,2024-06-18,116.66666666666667,3.5833333333333335,0.0
340,freelancer,delhi,220000.0,6.0,2.0,7.8,2024-06-18,36666.666666666664,0.3333333333333333,0.0
341,swiggy,delhi,270.0,6.0,13.0,4.1,2024-06-19,45.0,2.1666666666666665,0.0
342,zomato,mumbai,900.0,11.0,35.0,4.6,2024-06-19,81.81818181818181,3.1818181818181817,0.0
343,uber,bangalore,1600.0,13.0,50.0,4.9,2024-06-20,123.07692307692308,3.8461538461538463,0.0
344,swiggy,pune,500.0,1.0,22.0,4.1,2024-06-20,500.0,22.0,0.0
346,uber,chennai,940.0,10.0,35.0,4.5,2024-06-21,94.0,3.5,0.0
347,swiggy,pune,920.0,8.0,20.0,4.0,2024-06-22,115.0,2.5,0.0
348,zomato,mumbai,750.0,10.0,30.0,4.3,2024-06-22,75.0,3.0,0.0
349,uber,bangalore,1550.0,12.0,46.0,4.8,2024-06-23,129.16666666666666,3.8333333333333335,0.0
350,freelancer,delhi,500000.0,5.0,1.0,9.5,2024-06-23,100000.0,0.2,0.0
>>>>>>> 20006feba768ad53153b455e738fbf6a90b9d941,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
